n,replicate,xbar_seconds,mu_seconds,sigma_seconds,se_seconds
1000,65,30.60189046515239,30.24235780669743,15.352147977457452,0.4854775458471287
1000,66,30.557940089690106,30.24235780669743,15.352147977457452,0.4854775458471287
1000,67,29.866751836525825,30.24235780669743,15.352147977457452,0.4854775458471287
1000,68,30.107078937059864,30.24235780669743,15.352147977457452,0.4854775458471287
1000,69,30.645995573557386,30.24235780669743,15.352147977457452,0.4854775458471287
1000,70,30.62930199377955,30.24235780669743,15.352147977457452,0.4854775458471287
1000,71,30.02649912268819,30.24235780669743,15.352147977457452,0.4854775458471287
1000,72,30.01421921778768,30.24235780669743,15.352147977457452,0.4854775458471287
1000,73,29.905897157593333,30.24235780669743,15.352147977457452,0.4854775458471287
1000,74,29.965045482685067,30.24235780669743,15.352147977457452,0.4854775458471287
1000,75,29.43378130655706,30.24235780669743,15.352147977457452,0.4854775458471287
1000,76,30.143446732162445,30.24235780669743,15.352147977457452,0.4854775458471287
1000,77,30.258289411704236,30.24235780669743,15.352147977457452,0.4854775458471287
1000,78,30.394589161152346,30.24235780669743,15.352147977457452,0.4854775458471287
1000,79,30.782190269370037,30.24235780669743,15.352147977457452,0.4854775458471287
1000,80,29.984805322404885,30.24235780669743,15.352147977457452,0.4854775458471287
1000,81,30.107784884374595,30.24235780669743,15.352147977457452,0.4854775458471287
1000,82,30.350221768696912,30.24235780669743,15.352147977457452,0.4854775458471287
1000,83,30.620627383422754,30.24235780669743,15.352147977457452,0.4854775458471287
1000,84,29.783579802868832,30.24235780669743,15.352147977457452,0.4854775458471287
1000,85,30.2826004590854,30.24235780669743,15.352147977457452,0.4854775458471287
1000,86,30.04853026809149,30.24235780669743,15.352147977457452,0.4854775458471287
1000,87,30.92099283113615,30.24235780669743,15.352147977457452,0.4854775458471287
1000,88,30.18378249277854,30.24235780669743,15.352147977457452,0.4854775458471287
1000,89,29.783930705968093,30.24235780669743,15.352147977457452,0.4854775458471287
1000,90,30.858882469869247,30.24235780669743,15.352147977457452,0.4854775458471287
1000,91,30.24470055043247,30.24235780669743,15.352147977457452,0.4854775458471287
1000,92,30.214366254208077,30.24235780669743,15.352147977457452,0.4854775458471287
1000,93,30.274842047312422,30.24235780669743,15.352147977457452,0.4854775458471287
1000,94,30.82030525007136,30.24235780669743,15.352147977457452,0.4854775458471287
1000,95,30.656686606253988,30.24235780669743,15.352147977457452,0.4854775458471287
1000,96,30.24330097341787,30.24235780669743,15.352147977457452,0.4854775458471287
1000,97,29.297544922560174,30.24235780669743,15.352147977457452,0.4854775458471287
1000,98,30.300940560547723,30.24235780669743,15.352147977457452,0.4854775458471287
1000,99,30.35292376458779,30.24235780669743,15.352147977457452,0.4854775458471287
1000,100,29.987243667516125,30.24235780669743,15.352147977457452,0.4854775458471287
